# NOTE: Obviously, the order of these variables cannot be changed.

diplomacy = {
# Declare War
	0
# Offer Alliance
	50
# Bring to Alliance
	50
# Join Alliance
	5
# Leave Alliance
	400
# Ban from Alliance
	0
# Influence Nation
	100
# Coup Nation
	333
# Ask for Military Access
	150
# Cancel Military Access
	30
# Revoke Military Access
	30
# Assume Military Control
	0
# Cancel Military Control
	0
# Send Expeditionary Force
	0
# Guarantee Independence
	30
# Annex Nation
	0
# Puppet Regime
	0
# Demand Territory
	2000
# Open Negotiations
	0
# Offer Non-Aggression Pact
	10
# Cancel Non-Aggression Pact
	1000
# Offer Trade Agreement
	0
# Cancel Trade Agreement
	0
# Cancel Peace Treaty
	0
# Sue for Peace
	0
# Release Puppet
	0
# Liberate Nation
	0
# Do not send expeditionary forces
	0
}
